Date,Open,High,Low,Close,Volume
9/6/24,223.95,225.24,219.77,220.82,"48,423,008"
9/5/24,221.63,225.48,221.52,222.38,"36,615,398"
9/4/24,221.66,221.78,217.48,220.85,"43,840,199"
9/3/24,228.55,229,221.17,222.77,"50,087,200"
8/30/24,230.19,230.4,227.48,229,"52,990,770"
8/29/24,230.1,232.92,228.88,229.79,"51,906,301"
8/28/24,227.92,229.86,225.68,226.49,"38,052,168"
8/27/24,226,228.85,224.89,228.03,"35,934,559"
8/26/24,226.76,227.28,223.89,227.18,"30,602,211"
8/23/24,225.66,228.22,224.33,226.84,"38,677,246"
8/22/24,227.79,228.34,223.9,224.53,"43,695,320"
8/21/24,226.52,227.98,225.05,226.4,"34,765,480"
8/20/24,225.77,227.17,225.45,226.51,"30,299,029"
8/19/24,225.72,225.99,223.04,225.89,"40,687,809"
8/16/24,223.92,226.83,223.65,226.05,"44,340,238"
8/15/24,224.6,225.35,222.76,224.72,"46,414,008"
8/14/24,220.57,223.03,219.7,221.72,"41,960,566"
8/13/24,219.01,221.89,219.01,221.27,"44,155,328"
8/12/24,216.07,219.51,215.6,217.53,"38,028,090"
8/9/24,212.1,216.78,211.97,216.24,"42,201,648"
8/8/24,213.11,214.2,208.83,213.31,"47,161,152"
8/7/24,206.9,213.64,206.39,209.82,"63,516,422"
8/6/24,205.3,209.99,201.07,207.23,"69,660,484"
8/5/24,199.09,213.5,196,209.27,"119,548,602"
8/2/24,219.15,225.6,217.71,219.86,"105,568,602"
8/1/24,224.37,224.48,217.02,218.36,"62,501,000"
7/31/24,221.44,223.82,220.63,222.08,"50,036,262"
7/30/24,219.19,220.33,216.12,218.8,"41,643,840"
7/29/24,216.96,219.3,215.75,218.24,"36,311,781"
7/26/24,218.7,219.49,216.01,217.96,"41,601,352"
7/25/24,218.93,220.85,214.62,217.49,"51,391,199"
7/24/24,224,224.8,217.13,218.54,"61,777,578"
7/23/24,224.37,226.94,222.68,225.01,"39,960,262"
7/22/24,227.01,227.78,223.09,223.96,"48,201,840"
7/19/24,224.82,226.8,223.28,224.31,"49,151,449"
7/18/24,230.28,230.44,222.27,224.18,"66,034,594"
7/17/24,229.45,231.46,226.64,228.88,"57,345,879"
7/16/24,235,236.27,232.33,234.82,"43,234,281"
7/15/24,236.48,237.23,233.09,234.4,"62,631,246"
7/12/24,228.92,232.64,228.68,230.54,"53,046,527"
7/11/24,231.39,232.39,225.77,227.57,"64,710,621"
7/10/24,229.3,233.08,229.25,232.98,"62,627,688"
7/9/24,227.93,229.4,226.37,228.68,"48,169,820"
7/8/24,227.09,227.85,223.25,227.82,"59,085,859"
7/5/24,221.65,226.45,221.65,226.34,"60,412,406"
7/3/24,220,221.55,219.03,221.55,"37,369,801"
7/2/24,216.15,220.38,215.1,220.27,"58,046,180"
7/1/24,212.09,217.51,211.92,216.75,"60,402,930"
6/28/24,215.77,216.07,210.3,210.62,"82,542,719"
6/27/24,214.69,215.74,212.35,214.1,"49,772,711"
6/26/24,211.5,214.86,210.64,213.25,"66,213,195"
6/25/24,209.15,211.38,208.61,209.07,"56,713,871"
6/24/24,207.72,212.7,206.59,208.14,"80,727,008"
6/21/24,210.39,211.89,207.11,207.49,"246,421,406"
6/20/24,213.93,214.24,208.85,209.68,"86,172,445"
6/18/24,217.59,218.63,213,214.29,"79,943,250"
6/17/24,213.37,218.95,212.72,216.67,"93,728,305"
6/14/24,213.85,215.17,211.3,212.49,"70,122,750"
6/13/24,214.74,216.75,211.6,214.24,"97,862,727"
6/12/24,207.37,220.2,206.9,213.07,"198,134,297"
6/11/24,193.65,207.16,193.63,207.15,"172,373,297"
6/10/24,196.9,197.3,192.15,193.12,"97,262,078"
6/7/24,194.65,196.94,194.14,196.89,"53,103,910"
6/6/24,195.69,196.5,194.17,194.48,"41,181,754"
6/5/24,195.4,196.9,194.87,195.87,"54,156,793"
6/4/24,194.64,195.32,193.03,194.35,"47,471,449"
6/3/24,192.9,194.99,192.52,194.03,"50,080,539"
5/31/24,191.44,192.57,189.91,192.25,"75,158,281"
5/30/24,190.76,192.18,190.63,191.29,"49,947,941"
5/29/24,189.61,192.25,189.51,190.29,"53,068,020"
5/28/24,191.51,193,189.1,189.99,"52,280,047"
5/24/24,188.82,190.58,188.04,189.98,"36,326,980"
5/23/24,190.98,191,186.63,186.88,"51,005,922"
5/22/24,192.27,192.82,190.27,190.9,"34,648,551"
5/21/24,191.09,192.73,190.92,192.35,"42,309,398"
5/20/24,189.33,191.92,189.01,191.04,"44,361,281"
5/17/24,189.51,190.81,189.18,189.87,"41,282,930"
5/16/24,190.47,191.1,189.66,189.84,"52,845,230"
5/15/24,187.91,190.65,187.37,189.72,"70,399,992"
5/14/24,187.51,188.3,186.29,187.43,"52,393,621"
5/13/24,185.44,187.1,184.62,186.28,"72,044,805"
5/10/24,184.9,185.09,182.13,183.05,"50,759,500"
5/9/24,182.56,184.66,182.11,184.57,"48,982,969"
5/8/24,182.85,183.07,181.45,182.74,"45,057,090"
5/7/24,183.45,184.9,181.32,182.4,"77,305,766"
5/6/24,182.35,184.2,180.42,181.71,"78,569,672"
5/3/24,186.65,187,182.66,183.38,"163,224,094"
5/2/24,172.51,173.42,170.89,173.03,"94,214,922"
5/1/24,169.58,172.71,169.11,169.3,"50,383,152"
4/30/24,173.33,174.99,170,170.33,"65,934,781"
4/29/24,173.37,176.03,173.1,173.5,"68,169,422"
4/26/24,169.88,171.34,169.18,169.3,"44,838,352"
4/25/24,169.53,170.61,168.15,169.89,"50,558,328"
4/24/24,166.54,169.3,166.21,169.02,"48,251,840"
4/23/24,165.35,167.05,164.92,166.9,"49,537,762"
4/22/24,165.52,167.26,164.77,165.84,"48,116,441"
4/19/24,166.21,166.4,164.08,165,"68,149,375"
4/18/24,168.03,168.64,166.55,167.04,"43,122,898"
4/17/24,169.61,170.65,168,168,"50,901,207"
4/16/24,171.75,173.76,168.27,169.38,"73,711,242"
4/15/24,175.36,176.63,172.5,172.69,"73,531,766"
4/12/24,174.26,178.36,174.21,176.55,"101,670,898"
4/11/24,168.34,175.46,168.16,175.04,"91,070,281"
4/10/24,168.8,169.09,167.11,167.78,"49,709,340"
4/9/24,168.7,170.08,168.35,169.67,"42,451,207"
4/8/24,169.03,169.2,168.24,168.45,"37,425,512"
4/5/24,169.59,170.39,168.95,169.58,"42,104,832"
4/4/24,170.29,171.92,168.82,168.82,"53,704,391"
4/3/24,168.79,170.68,168.58,169.65,"47,691,719"
4/2/24,169.08,169.34,168.23,168.84,"49,329,480"
4/1/24,171.19,171.25,169.48,170.03,"46,240,500"
3/28/24,171.75,172.23,170.51,171.48,"65,672,688"
3/27/24,170.41,173.6,170.11,173.31,"60,273,273"
3/26/24,170,171.42,169.58,169.71,"57,388,449"
3/25/24,170.57,171.94,169.45,170.85,"54,288,328"
3/22/24,171.76,173.05,170.06,172.28,"71,160,141"
3/21/24,177.05,177.49,170.84,171.37,"106,181,297"
3/20/24,175.72,178.67,175.09,178.67,"53,423,102"
3/19/24,174.34,176.61,173.03,176.08,"55,215,238"
3/18/24,175.57,177.71,173.52,173.72,"75,604,180"
3/15/24,171.17,172.62,170.29,172.62,"121,752,703"
3/14/24,172.91,174.31,172.05,173,"72,913,516"
3/13/24,172.77,173.19,170.76,171.13,"52,488,688"
3/12/24,173.15,174.03,171.01,173.23,"59,825,367"
3/11/24,172.94,174.38,172.05,172.75,"60,139,473"
3/8/24,169,173.7,168.94,170.73,"76,267,039"
3/7/24,169.15,170.73,168.49,169,"71,765,055"
3/6/24,171.06,171.24,168.68,169.12,"68,587,711"
3/5/24,170.76,172.04,169.62,170.12,"95,132,359"
3/4/24,176.15,176.9,173.79,175.1,"81,510,094"
3/1/24,179.55,180.53,177.38,179.66,"73,563,078"
2/29/24,181.27,182.57,179.53,180.75,"136,682,594"
2/28/24,182.51,183.12,180.13,181.42,"48,953,941"
2/27/24,181.1,183.92,179.56,182.63,"54,318,848"
2/26/24,182.24,182.76,180.65,181.16,"40,867,422"
2/23/24,185.01,185.04,182.23,182.52,"45,119,680"
2/22/24,183.48,184.96,182.46,184.37,"52,292,207"
2/21/24,181.94,182.89,180.66,182.32,"41,529,672"
2/20/24,181.79,182.43,180,181.56,"53,665,551"
2/16/24,183.42,184.85,181.67,182.31,"49,752,473"
2/15/24,183.55,184.49,181.35,183.86,"65,434,500"
2/14/24,185.32,185.53,182.44,184.15,"54,630,520"
2/13/24,185.77,186.21,183.51,185.04,"56,529,527"
2/12/24,188.42,188.67,186.79,187.15,"41,781,930"
2/9/24,188.65,189.99,188,188.85,"45,155,219"
2/8/24,189.39,189.54,187.35,188.32,"40,962,047"
2/7/24,190.64,191.05,188.61,189.41,"53,438,961"
2/6/24,186.86,189.31,186.77,189.3,"43,490,762"
2/5/24,188.15,189.25,185.84,187.68,"69,668,812"
2/2/24,179.86,187.33,179.25,185.85,"102,551,695"
2/1/24,183.99,186.95,183.82,186.86,"64,885,406"
1/31/24,187.04,187.1,184.35,184.4,"55,467,801"
1/30/24,190.94,191.8,187.47,188.04,"55,859,367"
1/29/24,192.01,192.2,189.58,191.73,"47,145,621"
1/26/24,194.27,194.76,191.94,192.42,"44,594,008"
1/25/24,195.22,196.27,193.11,194.17,"54,822,129"
1/24/24,195.42,196.38,194.34,194.5,"53,631,320"
1/23/24,195.02,195.75,193.83,195.18,"42,355,594"
1/22/24,192.3,195.33,192.26,193.89,"60,133,848"
1/19/24,189.33,191.95,188.82,191.56,"68,902,992"
1/18/24,186.09,189.14,185.83,188.63,"78,005,750"
1/17/24,181.27,182.93,180.3,182.68,"47,317,434"
1/16/24,182.16,184.26,180.93,183.63,"65,603,039"
1/12/24,186.06,186.74,185.19,185.92,"40,477,781"
1/11/24,186.54,187.05,183.62,185.59,"49,128,406"
1/10/24,184.35,186.4,183.92,186.19,"46,792,910"
1/9/24,183.92,185.15,182.73,185.14,"42,841,809"
1/8/24,182.09,185.6,181.5,185.56,"59,144,473"
1/5/24,181.99,182.76,180.17,181.18,"62,379,660"
1/4/24,182.15,183.09,180.88,181.91,"71,983,570"
1/3/24,184.22,185.88,183.43,184.25,"58,414,461"
1/2/24,187.15,188.44,183.89,185.64,"82,488,672"
12/29/23,193.9,194.4,191.73,192.53,"42,672,152"
12/28/23,194.14,194.66,193.17,193.58,"34,049,898"
12/27/23,192.49,193.5,191.09,193.15,"48,087,680"
12/26/23,193.61,193.89,192.83,193.05,"28,919,311"
12/22/23,195.18,195.41,192.97,193.6,"37,149,566"
12/21/23,196.1,197.08,193.5,194.68,"46,482,551"
12/20/23,196.9,197.68,194.83,194.83,"52,242,820"
12/19/23,196.16,196.95,195.89,196.94,"40,714,047"
12/18/23,196.09,196.63,194.39,195.89,"55,751,859"
12/15/23,197.53,198.4,197,197.57,"128,538,398"
12/14/23,198.02,199.62,196.16,198.11,"66,831,570"
12/13/23,195.09,198,194.85,197.96,"70,404,180"
12/12/23,193.08,194.72,191.72,194.71,"52,696,898"
12/11/23,193.11,193.49,191.42,193.18,"60,943,699"
12/8/23,194.2,195.99,193.67,195.71,"53,406,359"
12/7/23,193.63,195,193.59,194.27,"47,477,660"
12/6/23,194.45,194.76,192.11,192.32,"41,089,738"
12/5/23,190.21,194.4,190.18,193.42,"66,628,398"
12/4/23,189.98,190.05,187.45,189.43,"43,389,520"
12/1/23,190.33,191.56,189.23,191.24,"45,704,820"
11/30/23,189.84,190.32,188.19,189.95,"48,794,367"
11/29/23,190.9,192.09,188.97,189.37,"43,014,219"
11/28/23,189.78,191.08,189.4,190.4,"38,415,422"
11/27/23,189.92,190.67,188.9,189.79,"40,552,609"
11/24/23,190.87,190.9,189.25,189.97,"24,048,340"
11/22/23,191.49,192.93,190.83,191.31,"39,630,008"
11/21/23,191.41,191.52,189.74,190.64,"38,134,488"
11/20/23,189.89,191.91,189.88,191.45,"46,538,609"
11/17/23,190.25,190.38,188.57,189.69,"50,941,398"
11/16/23,189.57,190.96,188.65,189.71,"54,412,922"
11/15/23,187.85,189.5,187.78,188.01,"53,790,500"
11/14/23,187.7,188.11,186.3,187.44,"60,108,379"
11/13/23,185.82,186.03,184.21,184.8,"43,627,520"
11/10/23,183.97,186.57,183.53,186.4,"66,177,922"
11/9/23,182.96,184.12,181.81,182.41,"53,763,539"
11/8/23,182.35,183.45,181.59,182.89,"49,340,281"
11/7/23,179.18,182.44,178.97,181.82,"70,529,969"
11/6/23,176.38,179.43,176.21,179.23,"63,841,312"
11/3/23,174.24,176.82,173.35,176.65,"79,829,250"
11/2/23,175.52,177.78,175.46,177.57,"77,334,750"
11/1/23,171,174.23,170.12,173.97,"56,934,910"
10/31/23,169.35,170.9,167.9,170.77,"44,846,020"
10/30/23,169.02,171.17,168.87,170.29,"51,130,961"
10/27/23,166.91,168.96,166.83,168.22,"58,499,129"
10/26/23,170.37,171.38,165.67,166.89,"70,625,266"
10/25/23,171.88,173.06,170.65,171.1,"57,156,961"
10/24/23,173.05,173.67,171.45,173.44,"43,816,641"
10/23/23,170.91,174.01,169.93,173,"55,980,113"
10/20/23,175.31,175.42,172.64,172.88,"64,244,031"
10/19/23,176.04,177.84,175.19,175.46,"59,302,859"
10/18/23,175.58,177.58,175.11,175.84,"54,764,379"
10/17/23,176.65,178.42,174.8,177.15,"57,549,352"
10/16/23,176.75,179.08,176.51,178.72,"52,516,980"
10/13/23,181.42,181.93,178.14,178.85,"51,456,078"
10/12/23,180.07,182.34,179.04,180.71,"56,743,121"
10/11/23,178.2,179.85,177.6,179.8,"47,551,102"
10/10/23,178.1,179.72,177.95,178.39,"43,698,020"
10/9/23,176.81,179.05,175.8,178.99,"42,390,770"
10/6/23,173.8,177.99,173.18,177.49,"57,266,680"
10/5/23,173.79,175.45,172.68,174.91,"48,527,922"
10/4/23,171.09,174.21,170.97,173.66,"53,020,289"
10/3/23,172.26,173.63,170.82,172.4,"49,594,609"
10/2/23,171.22,174.3,170.93,173.75,"52,164,539"
9/29/23,172.02,173.07,170.34,171.21,"51,861,078"
9/28/23,169.34,172.03,167.62,170.69,"56,294,422"
9/27/23,172.62,173.04,169.05,170.43,"66,921,805"
9/26/23,174.82,175.2,171.66,171.96,"64,588,953"
9/25/23,174.2,176.97,174.15,176.08,"46,172,738"
9/22/23,174.67,177.08,174.05,174.79,"56,725,391"
9/21/23,174.55,176.3,173.86,173.93,"63,149,121"
9/20/23,179.26,179.7,175.4,175.49,"58,436,180"
9/19/23,177.52,179.63,177.13,179.07,"51,826,941"
9/18/23,176.48,179.38,176.17,177.97,"67,257,570"
9/15/23,176.48,176.5,173.82,175.01,"109,259,508"
9/14/23,174,176.1,173.58,175.74,"60,895,762"
9/13/23,176.51,177.3,173.98,174.21,"84,267,930"
9/12/23,179.49,180.13,174.82,176.3,"90,370,195"
9/11/23,180.07,180.3,177.34,179.36,"58,953,047"
9/8/23,178.35,180.24,177.79,178.18,"65,602,070"
9/7/23,175.18,178.21,173.54,177.56,"112,488,797"
9/6/23,188.4,188.85,181.47,182.91,"81,755,820"